PT_V_198;604070,39;7609189,16
PT_V_199;604080,39;7609199,16
PT_V_200;604090,39;7609209,16
PT_V_201;604100,39;7609219,16
PT_V_202;604110,39;7609229,16
PT_V_203;604120,39;7609239,16
PT_V_204;604130,39;7609249,16
PT_V_205;604140,39;7609259,16
PT_V_206;604150,39;7609269,16
PT_V_207;604160,39;7609279,16
PT_V_208;604170,39;7609289,16
PT_V_209;604180,39;7609299,16
PT_V_210;604190,39;7609309,16
PT_V_211;604200,39;7609319,16
PT_V_212;604210,39;7609329,16
PT_V_213;604220,39;7609339,16
PT_V_214;604230,39;7609349,16
PT_V_215;604240,39;7609359,16
PT_V_216;604250,39;7609369,16
PT_V_217;604260,39;7609379,16
PT_V_218;604270,39;7609389,16
PT_V_219;604280,39;7609399,16
PT_V_220;604290,39;7609409,16
PT_V_221;604300,39;7609419,16
PT_V_222;604310,39;7609429,16
PT_V_223;604320,39;7609439,16
PT_V_224;604330,39;7609449,16
PT_V_225;604340,39;7609459,16
PT_V_226;604350,39;7609469,16
PT_V_227;604360,39;7609479,16
PT_V_228;604370,39;7609489,16
PT_V_229;604380,39;7609499,16
PT_V_230;604390,39;7609509,16
PT_V_231;604400,39;7609519,16
PT_V_232;604410,39;7609529,16
PT_V_233;604420,39;7609539,16
PT_V_234;604430,39;7609549,16
PT_V_235;604440,39;7609559,16
PT_V_236;604450,39;7609569,16
PT_V_237;604460,39;7609579,16
PT_V_238;604470,39;7609589,16
PT_V_239;604480,39;7609599,16
PT_V_240;604490,39;7609609,16
PT_V_241;604500,39;7609619,16
PT_V_242;604510,39;7609629,16
PT_V_243;604520,39;7609639,16
PT_V_244;604530,39;7609649,16
PT_V_245;604540,39;7609659,16
PT_V_246;604550,39;7609669,16
PT_V_247;604560,39;7609679,16
PT_V_248;604570,39;7609689,16
PT_V_249;604580,39;7609699,16
PT_V_250;604590,39;7609709,16
PT_V_251;604600,39;7609719,16
PT_V_252;604610,39;7609729,16
PT_V_253;604620,39;7609739,16
PT_V_254;604630,39;7609749,16
PT_V_255;604640,39;7609759,16
PT_V_256;604650,39;7609769,16
PT_V_257;604660,39;7609779,16
PT_V_258;604670,39;7609789,16
PT_V_259;604680,39;7609799,16
PT_V_260;604690,39;7609809,16
PT_V_261;604700,39;7609819,16
PT_V_262;604710,39;7609829,16
PT_V_263;604720,39;7609839,16
PT_V_264;604730,39;7609849,16
PT_V_265;604740,39;7609859,16
PT_V_266;604750,39;7609869,16
PT_V_267;604760,39;7609879,16
PT_V_268;604770,39;7609889,16
PT_V_269;604780,39;7609899,16
PT_V_270;604790,39;7609909,16
PT_V_271;604800,39;7609919,16
PT_V_272;604810,39;7609929,16
PT_V_273;604820,39;7609939,16
PT_V_274;604830,39;7609949,16
PT_V_275;604840,39;7609959,16
PT_V_276;604850,39;7609969,16
PT_V_277;604860,39;7609979,16
PT_V_278;604870,39;7609989,16
PT_V_279;604880,39;7609999,16
PT_V_280;604890,39;7610009,16
PT_V_281;604900,39;7610019,16
PT_V_282;604910,39;7610029,16
PT_V_283;604920,39;7610039,16
PT_V_284;604930,39;7610049,16
PT_V_285;604940,39;7610059,16
PT_V_286;604950,39;7610069,16
PT_V_287;604960,39;7610079,16
PT_V_288;604970,39;7610089,16
PT_V_289;604980,39;7610099,16
PT_V_290;604990,39;7610109,16
PT_V_291;605000,39;7610119,16
PT_V_292;605010,39;7610129,16
PT_V_293;605020,39;7610139,16
PT_V_294;605030,39;7610149,16
PT_V_295;605040,39;7610159,16
PT_V_296;605050,39;7610169,16
PT_V_297;605060,39;7610179,16
PT_V_298;605070,39;7610189,16
PT_V_299;605080,39;7610199,16
PT_V_300;605090,39;7610209,16
PT_V_301;605100,39;7610219,16
PT_V_302;605110,39;7610229,16
PT_V_303;605120,39;7610239,16
PT_V_304;605130,39;7610249,16
PT_V_305;605140,39;7610259,16
PT_V_306;605150,39;7610269,16
PT_V_307;605160,39;7610279,16
PT_V_308;605170,39;7610289,16
PT_V_309;605180,39;7610299,16
PT_V_310;605190,39;7610309,16
PT_V_311;605200,39;7610319,16
PT_V_312;605210,39;7610329,16
PT_V_313;605220,39;7610339,16
PT_V_314;605230,39;7610349,16
PT_V_315;605240,39;7610359,16
PT_V_316;605250,39;7610369,16
PT_V_317;605260,39;7610379,16
PT_V_318;605270,39;7610389,16
PT_V_319;605280,39;7610399,16
PT_V_320;605290,39;7610409,16
PT_V_321;605300,39;7610419,16
PT_V_322;605310,39;7610429,16
PT_V_323;605320,39;7610439,16
PT_V_324;605330,39;7610449,16
PT_V_325;605340,39;7610459,16
PT_V_326;605350,39;7610469,16
PT_V_327;605360,39;7610479,16
PT_V_328;605370,39;7610489,16
PT_V_329;605380,39;7610499,16
PT_V_330;605390,39;7610509,16
PT_V_331;605400,39;7610519,16
PT_V_332;605410,39;7610529,16
PT_V_333;605420,39;7610539,16
PT_V_334;605430,39;7610549,16
PT_V_335;605440,39;7610559,16
PT_V_336;605450,39;7610569,16
PT_V_337;605460,39;7610579,16
PT_V_338;605470,39;7610589,16
PT_V_339;605480,39;7610599,16
PT_V_340;605490,39;7610609,16
PT_V_341;605500,39;7610619,16
PT_V_342;605510,39;7610629,16
PT_V_343;605520,39;7610639,16
PT_V_344;605530,39;7610649,16
PT_V_345;605540,39;7610659,16
PT_V_346;605550,39;7610669,16
PT_V_347;605560,39;7610679,16
PT_V_348;605570,39;7610689,16
PT_V_349;605580,39;7610699,16
PT_V_350;605590,39;7610709,16
PT_V_351;605600,39;7610719,16
PT_V_352;605610,39;7610729,16
PT_V_353;605620,39;7610739,16
PT_V_354;605630,39;7610749,16
PT_V_355;605640,39;7610759,16
PT_V_356;605650,39;7610769,16
PT_V_357;605660,39;7610779,16
PT_V_358;605670,39;7610789,16
PT_V_359;605680,39;7610799,16
PT_V_360;605690,39;7610809,16
PT_V_361;605700,39;7610819,16
PT_V_362;605710,39;7610829,16
PT_V_363;605720,39;7610839,16
PT_V_364;605730,39;7610849,16
PT_V_365;605740,39;7610859,16
PT_V_366;605750,39;7610869,16
PT_V_367;605760,39;7610879,16
PT_V_368;605770,39;7610889,16
PT_V_369;605780,39;7610899,16
PT_V_370;605790,39;7610909,16
PT_V_371;605800,39;7610919,16
PT_V_372;605810,39;7610929,16
PT_V_373;605820,39;7610939,16
PT_V_374;605830,39;7610949,16
PT_V_375;605840,39;7610959,16
PT_V_376;605850,39;7610969,16
PT_V_377;605860,39;7610979,16
PT_V_378;605870,39;7610989,16
PT_V_379;605880,39;7610999,16
PT_V_380;605890,39;7611009,16
PT_V_381;605900,39;7611019,16
PT_V_382;605910,39;7611029,16
PT_V_383;605920,39;7611039,16
PT_V_384;605930,39;7611049,16
PT_V_385;605940,39;7611059,16
PT_V_386;605950,39;7611069,16
PT_V_387;605960,39;7611079,16
PT_V_388;605970,39;7611089,16
PT_V_389;605980,39;7611099,16
PT_V_390;605990,39;7611109,16
PT_V_391;606000,39;7611119,16
PT_V_392;606010,39;7611129,16
PT_V_393;606020,39;7611139,16
PT_V_394;606030,39;7611149,16
PT_V_395;606040,39;7611159,16
PT_V_396;606050,39;7611169,16
PT_V_397;606060,39;7611179,16
PT_V_398;606070,39;7611189,16
PT_V_399;606080,39;7611199,16
PT_V_400;606090,39;7611209,16
PT_V_401;606100,39;7611219,16
PT_V_402;606110,39;7611229,16
PT_V_403;606120,39;7611239,16
PT_V_404;606130,39;7611249,16
PT_V_405;606140,39;7611259,16
PT_V_406;606150,39;7611269,16
PT_V_407;606160,39;7611279,16
PT_V_408;606170,39;7611289,16
PT_V_409;606180,39;7611299,16
PT_V_410;606190,39;7611309,16
PT_V_411;606200,39;7611319,16
PT_V_412;606210,39;7611329,16
PT_V_413;606220,39;7611339,16
PT_V_414;606230,39;7611349,16
PT_V_415;606240,39;7611359,16
PT_V_416;606250,39;7611369,16
PT_V_417;606260,39;7611379,16
PT_V_418;606270,39;7611389,16
PT_V_419;606280,39;7611399,16
PT_V_420;606290,39;7611409,16
PT_V_421;606300,39;7611419,16
PT_V_422;606310,39;7611429,16
PT_V_423;606320,39;7611439,16
PT_V_424;606330,39;7611449,16
PT_V_425;606340,39;7611459,16
PT_V_426;606350,39;7611469,16
PT_V_427;606360,39;7611479,16
PT_V_428;606370,39;7611489,16
PT_V_429;606380,39;7611499,16
PT_V_430;606390,39;7611509,16
PT_V_431;606400,39;7611519,16
PT_V_432;606410,39;7611529,16
PT_V_433;606420,39;7611539,16
PT_V_434;606430,39;7611549,16
PT_V_435;606440,39;7611559,16
PT_V_436;606450,39;7611569,16
PT_V_437;606460,39;7611579,16
PT_V_438;606470,39;7611589,16
PT_V_439;606480,39;7611599,16
PT_V_440;606490,39;7611609,16
PT_V_441;606500,39;7611619,16
PT_V_442;606510,39;7611629,16
PT_V_443;606520,39;7611639,16
PT_V_444;606530,39;7611649,16
PT_V_445;606540,39;7611659,16
PT_V_446;606550,39;7611669,16
PT_V_447;606560,39;7611679,16
PT_V_448;606570,39;7611689,16
PT_V_449;606580,39;7611699,16
PT_V_450;606590,39;7611709,16
PT_V_451;606600,39;7611719,16
PT_V_452;606610,39;7611729,16
PT_V_453;606620,39;7611739,16
PT_V_454;606630,39;7611749,16
PT_V_455;606640,39;7611759,16
PT_V_456;606650,39;7611769,16
PT_V_457;606660,39;7611779,16
PT_V_458;606670,39;7611789,16
PT_V_459;606680,39;7611799,16
PT_V_460;606690,39;7611809,16
PT_V_461;606700,39;7611819,16
PT_V_462;606710,39;7611829,16
PT_V_463;606720,39;7611839,16
PT_V_464;606730,39;7611849,16
PT_V_465;606740,39;7611859,16
PT_V_466;606750,39;7611869,16
PT_V_467;606760,39;7611879,16
PT_V_468;606770,39;7611889,16
PT_V_469;606780,39;7611899,16
PT_V_470;606790,39;7611909,16
PT_V_471;606800,39;7611919,16
PT_V_472;606810,39;7611929,16
PT_V_473;606820,39;7611939,16
PT_V_474;606830,39;7611949,16
PT_V_475;606840,39;7611959,16
PT_V_476;606850,39;7611969,16
PT_V_477;606860,39;7611979,16
PT_V_478;606870,39;7611989,16
PT_V_479;606880,39;7611999,16
PT_V_480;606890,39;7612009,16
PT_V_481;606900,39;7612019,16
PT_V_482;606910,39;7612029,16
PT_V_483;606920,39;7612039,16
PT_V_484;606930,39;7612049,16
PT_V_485;606940,39;7612059,16
PT_V_486;606950,39;7612069,16
PT_V_487;606960,39;7612079,16
PT_V_488;606970,39;7612089,16
PT_V_489;606980,39;7612099,16
PT_V_490;606990,39;7612109,16
PT_V_491;607000,39;7612119,16
PT_V_492;607010,39;7612129,16
PT_V_493;607020,39;7612139,16
PT_V_494;607030,39;7612149,16
PT_V_495;607040,39;7612159,16
PT_V_496;607050,39;7612169,16
PT_V_497;607060,39;7612179,16
PT_V_498;607070,39;7612189,16
PT_V_499;607080,39;7612199,16
PT_V_500;607090,39;7612209,16
PT_V_501;607100,39;7612219,16
PT_V_502;607110,39;7612229,16
PT_V_503;607120,39;7612239,16
PT_V_504;607130,39;7612249,16
PT_V_505;607140,39;7612259,16
PT_V_506;607150,39;7612269,16
PT_V_507;607160,39;7612279,16
PT_V_508;607170,39;7612289,16
PT_V_509;607180,39;7612299,16
PT_V_510;607190,39;7612309,16
PT_V_511;607200,39;7612319,16
PT_V_512;607210,39;7612329,16
PT_V_513;607220,39;7612339,16
PT_V_514;607230,39;7612349,16
PT_V_515;607240,39;7612359,16
PT_V_516;607250,39;7612369,16
PT_V_517;607260,39;7612379,16
PT_V_518;607270,39;7612389,16
PT_V_519;607280,39;7612399,16
PT_V_520;607290,39;7612409,16
PT_V_521;607300,39;7612419,16
PT_V_522;607310,39;7612429,16
PT_V_523;607320,39;7612439,16
PT_V_524;607330,39;7612449,16
PT_V_525;607340,39;7612459,16
PT_V_526;607350,39;7612469,16
PT_V_527;607360,39;7612479,16
PT_V_528;607370,39;7612489,16
PT_V_529;607380,39;7612499,16
PT_V_530;607390,39;7612509,16
PT_V_531;607400,39;7612519,16
PT_V_532;607410,39;7612529,16
PT_V_533;607420,39;7612539,16
PT_V_534;607430,39;7612549,16
PT_V_535;607440,39;7612559,16
PT_V_536;607450,39;7612569,16
PT_V_537;607460,39;7612579,16
PT_V_538;607470,39;7612589,16
PT_V_539;607480,39;7612599,16
PT_V_540;607490,39;7612609,16
PT_V_541;607500,39;7612619,16
PT_V_542;607510,39;7612629,16
PT_V_543;607520,39;7612639,16
PT_V_544;607530,39;7612649,16
PT_V_545;607540,39;7612659,16
PT_V_546;607550,39;7612669,16
PT_V_547;607560,39;7612679,16
PT_V_548;607570,39;7612689,16
PT_V_549;607580,39;7612699,16
PT_V_550;607590,39;7612709,16
PT_V_551;607600,39;7612719,16
PT_V_552;607610,39;7612729,16
PT_V_553;607620,39;7612739,16
PT_V_554;607630,39;7612749,16
PT_V_555;607640,39;7612759,16
PT_V_556;607650,39;7612769,16
PT_V_557;607660,39;7612779,16
PT_V_558;607670,39;7612789,16
PT_V_559;607680,39;7612799,16
PT_V_560;607690,39;7612809,16
PT_V_561;607700,39;7612819,16
PT_V_562;607710,39;7612829,16
PT_V_563;607720,39;7612839,16
PT_V_564;607730,39;7612849,16
PT_V_565;607740,39;7612859,16
PT_V_566;607750,39;7612869,16
PT_V_567;607760,39;7612879,16
PT_V_568;607770,39;7612889,16
PT_V_569;607780,39;7612899,16
PT_V_570;607790,39;7612909,16
PT_V_571;607800,39;7612919,16
PT_V_572;607810,39;7612929,16
PT_V_573;607820,39;7612939,16
PT_V_574;607830,39;7612949,16
PT_V_575;607840,39;7612959,16
PT_V_576;607850,39;7612969,16
PT_V_577;607860,39;7612979,16
PT_V_578;607870,39;7612989,16
PT_V_579;607880,39;7612999,16
PT_V_580;607890,39;7613009,16
PT_V_581;607900,39;7613019,16
PT_V_582;607910,39;7613029,16
PT_V_583;607920,39;7613039,16
PT_V_584;607930,39;7613049,16
PT_V_585;607940,39;7613059,16
PT_V_586;607950,39;7613069,16
PT_V_587;607960,39;7613079,16
PT_V_588;607970,39;7613089,16
PT_V_589;607980,39;7613099,16
PT_V_590;607990,39;7613109,16
PT_V_591;608000,39;7613119,16
PT_V_592;608010,39;7613129,16
PT_V_593;608020,39;7613139,16
PT_V_594;608030,39;7613149,16
PT_V_595;608040,39;7613159,16
PT_V_596;608050,39;7613169,16
PT_V_597;608060,39;7613179,16
PT_V_598;608070,39;7613189,16
PT_V_599;608080,39;7613199,16
PT_V_600;608090,39;7613209,16
PT_V_601;608100,39;7613219,16
PT_V_602;608110,39;7613229,16
PT_V_603;608120,39;7613239,16
PT_V_604;608130,39;7613249,16
PT_V_605;608140,39;7613259,16
PT_V_606;608150,39;7613269,16
PT_V_607;608160,39;7613279,16
PT_V_608;608170,39;7613289,16
PT_V_609;608180,39;7613299,16
PT_V_610;608190,39;7613309,16
PT_V_611;608200,39;7613319,16
PT_V_612;608210,39;7613329,16
PT_V_613;608220,39;7613339,16
PT_V_614;608230,39;7613349,16
PT_V_615;608240,39;7613359,16
PT_V_616;608250,39;7613369,16
PT_V_617;608260,39;7613379,16
PT_V_618;608270,39;7613389,16
PT_V_619;608280,39;7613399,16
PT_V_620;608290,39;7613409,16
PT_V_621;608300,39;7613419,16
PT_V_622;608310,39;7613429,16
PT_V_623;608320,39;7613439,16
PT_V_624;608330,39;7613449,16
PT_V_625;608340,39;7613459,16
PT_V_626;608350,39;7613469,16
PT_V_627;608360,39;7613479,16
PT_V_628;608370,39;7613489,16
PT_V_629;608380,39;7613499,16
PT_V_630;608390,39;7613509,16
PT_V_631;608400,39;7613519,16
PT_V_632;608410,39;7613529,16
PT_V_633;608420,39;7613539,16
PT_V_634;608430,39;7613549,16
PT_V_635;608440,39;7613559,16
PT_V_636;608450,39;7613569,16
PT_V_637;608460,39;7613579,16
PT_V_638;608470,39;7613589,16
PT_V_639;608480,39;7613599,16
PT_V_640;608490,39;7613609,16
PT_V_641;608500,39;7613619,16
PT_V_642;608510,39;7613629,16
PT_V_643;608520,39;7613639,16
PT_V_644;608530,39;7613649,16
PT_V_645;608540,39;7613659,16
PT_V_646;608550,39;7613669,16
PT_V_647;608560,39;7613679,16
PT_V_648;608570,39;7613689,16
PT_V_649;608580,39;7613699,16
PT_V_650;608590,39;7613709,16
PT_V_651;608600,39;7613719,16
PT_V_652;608610,39;7613729,16
PT_V_653;608620,39;7613739,16
PT_V_654;608630,39;7613749,16
PT_V_655;608640,39;7613759,16
PT_V_656;608650,39;7613769,16
PT_V_657;608660,39;7613779,16
PT_V_658;608670,39;7613789,16
PT_V_659;608680,39;7613799,16
PT_V_660;608690,39;7613809,16
PT_V_661;608700,39;7613819,16
PT_V_662;608710,39;7613829,16
PT_V_663;608720,39;7613839,16
PT_V_664;608730,39;7613849,16
PT_V_665;608740,39;7613859,16
PT_V_666;608750,39;7613869,16
PT_V_667;608760,39;7613879,16
PT_V_668;608770,39;7613889,16
PT_V_669;608780,39;7613899,16
PT_V_670;608790,39;7613909,16
PT_V_671;608800,39;7613919,16
PT_V_672;608810,39;7613929,16
PT_V_673;608820,39;7613939,16
PT_V_674;608830,39;7613949,16
PT_V_675;608840,39;7613959,16
PT_V_676;608850,39;7613969,16
PT_V_677;608860,39;7613979,16
PT_V_678;608870,39;7613989,16
PT_V_679;608880,39;7613999,16
PT_V_680;608890,39;7614009,16
PT_V_681;608900,39;7614019,16
PT_V_682;608910,39;7614029,16
PT_V_683;608920,39;7614039,16
PT_V_684;608930,39;7614049,16
PT_V_685;608940,39;7614059,16
PT_V_686;608950,39;7614069,16
PT_V_687;608960,39;7614079,16
PT_V_688;608970,39;7614089,16
PT_V_689;608980,39;7614099,16
PT_V_690;608990,39;7614109,16
PT_V_691;609000,39;7614119,16
PT_V_692;609010,39;7614129,16
PT_V_693;609020,39;7614139,16
PT_V_694;609030,39;7614149,16
PT_V_695;609040,39;7614159,16
PT_V_696;609050,39;7614169,16
PT_V_697;609060,39;7614179,16
PT_V_698;609070,39;7614189,16
PT_V_699;609080,39;7614199,16
PT_V_700;609090,39;7614209,16
PT_V_701;609100,39;7614219,16
PT_V_702;609110,39;7614229,16
PT_V_703;609120,39;7614239,16
PT_V_704;609130,39;7614249,16
PT_V_705;609140,39;7614259,16
PT_V_706;609150,39;7614269,16
PT_V_707;609160,39;7614279,16
PT_V_708;609170,39;7614289,16
PT_V_709;609180,39;7614299,16
PT_V_710;609190,39;7614309,16
PT_V_711;609200,39;7614319,16
PT_V_712;609210,39;7614329,16
PT_V_713;609220,39;7614339,16
PT_V_714;609230,39;7614349,16
PT_V_715;609240,39;7614359,16
PT_V_716;609250,39;7614369,16
PT_V_717;609260,39;7614379,16
PT_V_718;609270,39;7614389,16
PT_V_719;609280,39;7614399,16
PT_V_720;609290,39;7614409,16
PT_V_721;609300,39;7614419,16
PT_V_722;609310,39;7614429,16
PT_V_723;609320,39;7614439,16
PT_V_724;609330,39;7614449,16
PT_V_725;609340,39;7614459,16
PT_V_726;609350,39;7614469,16
PT_V_727;609360,39;7614479,16
PT_V_728;609370,39;7614489,16
PT_V_729;609380,39;7614499,16
PT_V_730;609390,39;7614509,16
PT_V_731;609400,39;7614519,16
PT_V_732;609410,39;7614529,16
PT_V_733;609420,39;7614539,16
PT_V_734;609430,39;7614549,16
PT_V_735;609440,39;7614559,16
PT_V_736;609450,39;7614569,16
PT_V_737;609460,39;7614579,16
PT_V_738;609470,39;7614589,16
PT_V_739;609480,39;7614599,16
PT_V_740;609490,39;7614609,16
PT_V_741;609500,39;7614619,16
PT_V_742;609510,39;7614629,16
PT_V_743;609520,39;7614639,16
PT_V_744;609530,39;7614649,16
PT_V_745;609540,39;7614659,16
PT_V_746;609550,39;7614669,16
PT_V_747;609560,39;7614679,16
PT_V_748;609570,39;7614689,16
PT_V_749;609580,39;7614699,16
PT_V_750;609590,39;7614709,16
PT_V_751;609600,39;7614719,16
PT_V_752;609610,39;7614729,16
PT_V_753;609620,39;7614739,16
PT_V_754;609630,39;7614749,16
PT_V_755;609640,39;7614759,16
PT_V_756;609650,39;7614769,16
PT_V_757;609660,39;7614779,16
PT_V_758;609670,39;7614789,16
PT_V_759;609680,39;7614799,16
PT_V_760;609690,39;7614809,16
PT_V_761;609700,39;7614819,16
PT_V_762;609710,39;7614829,16
PT_V_763;609720,39;7614839,16
PT_V_764;609730,39;7614849,16
PT_V_765;609740,39;7614859,16
PT_V_766;609750,39;7614869,16
PT_V_767;609760,39;7614879,16
PT_V_768;609770,39;7614889,16
PT_V_769;609780,39;7614899,16
PT_V_770;609790,39;7614909,16
PT_V_771;609800,39;7614919,16
PT_V_772;609810,39;7614929,16
PT_V_773;609820,39;7614939,16
PT_V_774;609830,39;7614949,16
PT_V_775;609840,39;7614959,16
PT_V_776;609850,39;7614969,16
PT_V_777;609860,39;7614979,16
PT_V_778;609870,39;7614989,16
